hour_dt,ride_count,temperature_2m (°C),precipitation (mm),wind_speed_10m (km/h),relative_humidity_2m (%)
9/5/2024 8:00,1205,16.1,0,10.7,91
9/5/2024 9:00,2034,18,0,8.4,83
9/5/2024 10:00,1170,20.1,0,9.6,72
9/5/2024 11:00,833,21.4,0,9.2,63
9/5/2024 12:00,900,22.6,0,7.6,59
9/5/2024 13:00,995,23.6,0,7.8,57
9/5/2024 14:00,973,24.4,0,8,55
9/5/2024 15:00,942,25,0,9.1,53
9/5/2024 16:00,1270,25.1,0,10.1,50
9/5/2024 17:00,1479,25,0,8.6,50
9/5/2024 18:00,2553,24.6,0,5.4,52
9/5/2024 19:00,2115,22.7,0,5.1,63
9/5/2024 20:00,1711,20.6,0,7.5,68
9/5/2024 21:00,1158,18.3,0,9.7,77
9/5/2024 22:00,774,17.5,0,9.1,79
9/5/2024 23:00,664,16.8,0,9,82
9/6/2024 0:00,394,16.3,0,8.1,85
9/6/2024 1:00,244,15.6,0,9.3,90
9/6/2024 2:00,84,15.4,0,9,92
9/6/2024 3:00,48,15.7,0,6.6,93
9/6/2024 4:00,30,14.8,0,6.1,97
9/6/2024 5:00,40,14.8,0,6.4,98
9/6/2024 6:00,142,14.8,0,5.6,98
9/6/2024 7:00,389,15,0,5.4,99
9/6/2024 8:00,850,17.5,0,5.1,95
9/6/2024 9:00,1347,19.9,0,3.1,85
9/6/2024 10:00,962,21.3,0.1,1.6,76
9/6/2024 11:00,775,22.5,0.1,3.8,69
9/6/2024 12:00,957,23.6,0,5.4,64
9/6/2024 13:00,1056,24.3,0,6.3,60
9/6/2024 14:00,1176,25.2,0,6.8,57
9/6/2024 15:00,1324,25.7,0,6.5,56
9/6/2024 16:00,1712,26.2,0,7.1,53
9/6/2024 17:00,1914,26.1,0,8.1,52
9/6/2024 18:00,2398,25.5,0,8.3,54
9/6/2024 19:00,2243,23.7,0,7.7,65
9/6/2024 20:00,1786,20.7,0,7.5,79
9/6/2024 21:00,1265,20.4,0,7.1,81
9/6/2024 22:00,994,19.8,0,6.4,81
9/6/2024 23:00,908,19.3,0,6.2,82
9/7/2024 0:00,734,18.6,0,6.1,86
9/7/2024 1:00,551,18.1,0,6.3,90
9/7/2024 2:00,390,17.9,0,7.1,92
9/7/2024 3:00,241,17.7,0,7.6,94
9/7/2024 4:00,125,17.5,0,8.3,94
9/7/2024 5:00,57,17.3,0,8.6,95
9/7/2024 6:00,93,17.2,0,9.7,93
9/7/2024 7:00,238,17.1,0,10.8,91
9/7/2024 8:00,426,18.3,0,8.9,86
9/7/2024 9:00,693,20.2,0,7.2,84
9/7/2024 10:00,1118,22.3,0,9.3,75
9/7/2024 11:00,1518,23.8,0,11.4,67
9/7/2024 12:00,1749,22.2,0.1,21.7,71
9/7/2024 13:00,1653,21.3,0,23.3,63
9/7/2024 14:00,1633,20.4,0,19.8,57
9/7/2024 15:00,1645,18.9,0.2,14.4,66
9/7/2024 16:00,1613,19.1,0,5.1,68
9/7/2024 17:00,1696,19.6,0,1.8,67
9/7/2024 18:00,1621,20.7,0,1.5,66
9/7/2024 19:00,1642,19.1,0,4.1,84
9/7/2024 20:00,1526,17.9,0,8,80
9/7/2024 21:00,1058,16.6,0,8.8,73
9/7/2024 22:00,806,17.7,0,16.6,48
9/7/2024 23:00,808,17,0,15.7,51
9/8/2024 0:00,842,16.2,0,13.6,56
9/8/2024 1:00,484,14.8,0,10.1,63
9/8/2024 2:00,366,13.8,0,9,69
9/8/2024 3:00,248,12.7,0,7.1,76
9/8/2024 4:00,129,12.2,0,8.9,79
9/8/2024 5:00,61,11.8,0,10.2,80
9/8/2024 6:00,81,11.5,0,10.2,80
9/8/2024 7:00,179,11.1,0,8.9,82
9/8/2024 8:00,293,12.7,0,8.8,78
9/8/2024 9:00,564,15.1,0,10,67
9/8/2024 10:00,1028,16.6,0,11.7,57
9/8/2024 11:00,1437,17.8,0,11.6,53
9/8/2024 12:00,1642,19.1,0,11.6,47
9/8/2024 13:00,1969,20.3,0,10.5,42
9/8/2024 14:00,1923,21.3,0,11,39
9/8/2024 15:00,1903,22,0,12.2,36
9/8/2024 16:00,1869,22.3,0,12.7,35
9/8/2024 17:00,1910,22.4,0,12.4,34
9/8/2024 18:00,1730,21.8,0,9,35
9/8/2024 19:00,1578,18.8,0,6.7,54
9/8/2024 20:00,1310,16.6,0,6.6,53
9/8/2024 21:00,863,15.2,0,5.9,64
9/8/2024 22:00,622,14,0,6.2,67
9/8/2024 23:00,444,13.2,0,6.5,69
9/9/2024 0:00,224,12.9,0,8.1,68
9/9/2024 1:00,119,12.6,0,8,68
9/9/2024 2:00,63,12.2,0,7.7,69
9/9/2024 3:00,36,11.9,0,6.8,70
9/9/2024 4:00,20,11.5,0,6.3,72
9/9/2024 5:00,44,11.2,0,7.9,72
9/9/2024 6:00,158,11,0,8.4,72
9/9/2024 7:00,454,10.8,0,8.1,73
9/9/2024 8:00,1037,13,0,8.9,68
9/9/2024 9:00,1638,15.8,0,5.6,66
9/9/2024 10:00,995,19,0,5.7,52
9/9/2024 11:00,721,21.2,0,6.6,41
9/9/2024 12:00,847,22.5,0,6.8,36
9/9/2024 13:00,977,23.4,0,7.5,34
9/9/2024 14:00,960,24.1,0,8.5,33
9/9/2024 15:00,1077,24.5,0,9.7,33
9/9/2024 16:00,1368,24.6,0,10.5,33
9/9/2024 17:00,1726,24.4,0,10.6,33
9/9/2024 18:00,2410,23.4,0,7,40
9/9/2024 19:00,2360,20.5,0,6.6,55
9/9/2024 20:00,1722,17.8,0,8.8,62
9/9/2024 21:00,1195,16.4,0,8.5,68
9/9/2024 22:00,804,16.5,0,7.4,66
9/9/2024 23:00,499,15.5,0,7.1,70
9/10/2024 0:00,303,15.4,0,8,70
9/10/2024 1:00,129,14.7,0,7.6,72
9/10/2024 2:00,106,14,0,6.6,76
9/10/2024 3:00,32,13.5,0,6.2,79
9/10/2024 4:00,20,13.2,0,6.8,80
9/10/2024 5:00,33,13.1,0,8.1,79
9/10/2024 6:00,171,13.6,0,9.5,72
9/10/2024 7:00,512,14.4,0,11.5,64
9/10/2024 8:00,1287,16.1,0,12,62
9/10/2024 9:00,2211,18.6,0,7.8,60
9/10/2024 10:00,1238,21.5,0,7.7,53
9/10/2024 11:00,761,23.9,0,10.2,47
9/10/2024 12:00,818,25.6,0,10.5,45
9/10/2024 13:00,936,26.7,0,9,44
9/10/2024 14:00,1004,27.4,0,9.2,42
9/10/2024 15:00,1012,27.7,0,8.7,40
9/10/2024 16:00,1363,27.7,0,7.1,40
9/10/2024 17:00,1775,27.4,0,6,41
9/10/2024 18:00,2878,26.4,0,3.4,51
9/10/2024 19:00,2664,24.2,0,5.4,60
9/10/2024 20:00,1938,23.1,0,4.4,54
9/10/2024 21:00,1560,20.5,0,8.1,68
9/10/2024 22:00,836,18.5,0,8.7,76
9/10/2024 23:00,796,18.3,0,7.1,78
9/11/2024 0:00,697,17.7,0,3.8,80
9/11/2024 1:00,182,16.6,0,6.5,86
9/11/2024 2:00,95,16.7,0,5.5,86
9/11/2024 3:00,33,17.2,0,3.9,85
9/11/2024 4:00,31,16.6,0,1.9,88
9/11/2024 5:00,46,16.5,0,1.6,88
9/11/2024 6:00,138,14.3,0,5,94
9/11/2024 7:00,436,14.6,0,6.4,93
9/11/2024 8:00,1323,17,0,4.9,86
9/11/2024 9:00,2193,19.5,0,4.6,81
9/11/2024 10:00,1201,22.1,0,5,72
9/11/2024 11:00,773,24.4,0,5.2,61
9/11/2024 12:00,824,26.1,0,5.5,53
9/11/2024 13:00,1049,27.2,0,4.8,46
9/11/2024 14:00,979,27.7,0,3.1,43
9/11/2024 15:00,1026,28.3,0,1.8,41
9/11/2024 16:00,1430,28.5,0,3.2,38
9/11/2024 17:00,1838,27.9,0,7.1,41
9/11/2024 18:00,2820,26.4,0,8.1,47
9/11/2024 19:00,2543,23.8,0,7.3,55
9/11/2024 20:00,1977,21.5,0,6.6,62
9/11/2024 21:00,1368,20.7,0,6.8,71
9/11/2024 22:00,989,19.2,0,7.6,77
9/11/2024 23:00,672,19,0,7.4,78
9/12/2024 0:00,382,18.1,0,6.3,82
9/12/2024 1:00,166,17.3,0,6.2,87
9/12/2024 2:00,77,16.4,0,8.4,91
9/12/2024 3:00,26,16,0,8.2,93
9/12/2024 4:00,22,15.8,0,7.1,94
9/12/2024 5:00,38,15.3,0,7,97
9/12/2024 6:00,165,14.9,0,6.6,99
9/12/2024 7:00,470,14.6,0,4.4,100
9/12/2024 8:00,1167,16.7,0,4.6,99
9/12/2024 9:00,2111,18.9,0,5.4,95
9/12/2024 10:00,1230,21,0,5.8,85
9/12/2024 11:00,801,22.8,0,4.2,73
9/12/2024 12:00,856,24.6,0,7.6,61
9/12/2024 13:00,961,25.6,0,8.5,54
9/12/2024 14:00,991,26.4,0,10.3,45
9/12/2024 15:00,1149,26.6,0,11.6,40
9/12/2024 16:00,1555,26.4,0,10.8,41
9/12/2024 17:00,1845,25.9,0,9.9,44
9/12/2024 18:00,2884,25.1,0,7.8,49
9/12/2024 19:00,2684,22.3,0,6.5,64
9/12/2024 20:00,1918,20.6,0,6.5,68
9/12/2024 21:00,1287,19.5,0,6.9,70
9/12/2024 22:00,1107,19,0,8.8,73
9/12/2024 23:00,804,18.8,0,9.1,80
9/13/2024 0:00,519,17.7,0,6,89
9/13/2024 1:00,246,16.8,0,6.8,93
9/13/2024 2:00,132,17.2,0,5.6,94
9/13/2024 3:00,77,17,0,6.1,96
9/13/2024 4:00,46,16.7,0,5.9,97
9/13/2024 5:00,57,16.5,0,6,98
9/13/2024 6:00,138,16.6,0,7.2,98
9/13/2024 7:00,416,16.8,0,9,98
9/13/2024 8:00,976,18.4,0,11.2,94
9/13/2024 9:00,1627,19.6,0,13.3,88
9/13/2024 10:00,1157,20.8,0,13,84
9/13/2024 11:00,915,22.5,0,12.4,76
9/13/2024 12:00,950,24,0.1,10.1,70
9/13/2024 13:00,1164,25.2,0.1,10.1,65
9/13/2024 14:00,1247,26.4,0,9,59
9/13/2024 15:00,1359,27,0,8,55
9/13/2024 16:00,1725,27.2,0,7.7,51
9/13/2024 17:00,1930,26.8,0,8.9,51
9/13/2024 18:00,2509,26,0,6.8,53
9/13/2024 19:00,2338,23.2,0,6.6,67
9/13/2024 20:00,1898,21.4,0,6.4,70
9/13/2024 21:00,1311,21.2,0,6.1,79
9/13/2024 22:00,1185,20.9,0,6,80
9/13/2024 23:00,851,20.1,0,5.9,83
9/14/2024 0:00,800,19.1,0,5.1,87
9/14/2024 1:00,600,18.4,0,5.4,91
9/14/2024 2:00,424,17.6,0,5.6,93
9/14/2024 3:00,251,17.4,0,6.6,93
9/14/2024 4:00,131,17.2,0,6.6,93
9/14/2024 5:00,46,16.9,0,6.2,95
9/14/2024 6:00,86,16.7,0,6.5,96
9/14/2024 7:00,177,16.5,0,6.8,95
9/14/2024 8:00,394,18.1,0,9.4,88
9/14/2024 9:00,778,20.6,0,7.7,75
9/14/2024 10:00,1152,23,0,9,69
9/14/2024 11:00,1570,24.8,0,11.9,61
9/14/2024 12:00,1741,26.1,0,13.3,54
9/14/2024 13:00,1880,26.9,0,13.3,50
9/14/2024 14:00,1850,27.6,0,14.2,46
9/14/2024 15:00,2000,27.8,0,13.9,45
9/14/2024 16:00,2173,27.7,0,13.9,45
9/14/2024 17:00,2034,27.4,0,14.3,44
9/14/2024 18:00,2043,26.5,0,11.3,45
9/14/2024 19:00,1952,23.5,0,6.8,55
9/14/2024 20:00,1716,21.8,0,8.7,59
9/14/2024 21:00,1211,20.3,0,7.6,57
9/14/2024 22:00,1077,19.1,0,6.8,63
9/14/2024 23:00,989,18.4,0,7.4,68
9/15/2024 0:00,863,17.7,0,7.3,75
9/15/2024 1:00,661,17.2,0,7.2,83
9/15/2024 2:00,436,16.9,0,7.9,88
9/15/2024 3:00,317,16.6,0,7.8,91
9/15/2024 4:00,149,16.4,0,7.1,92
9/15/2024 5:00,78,16.2,0,7.1,92
9/15/2024 6:00,174,15.9,0,7.4,91
9/15/2024 7:00,551,15.6,0,8.6,90
9/15/2024 8:00,424,17.3,0,10.5,80
9/15/2024 9:00,813,19.4,0,9.2,77
9/15/2024 10:00,1254,21.5,0,10.9,74
9/15/2024 11:00,1670,23.3,0,11.4,67
9/15/2024 12:00,1743,24.7,0,12.1,58
9/15/2024 13:00,1839,25.6,0,11.9,53
9/15/2024 14:00,1750,26.4,0,13.4,52
9/15/2024 15:00,1699,27.1,0,14.2,49
9/15/2024 16:00,1879,27.4,0,14.8,45
9/15/2024 17:00,1862,26.8,0,15.5,40
9/15/2024 18:00,1700,25.7,0,13.1,45
9/15/2024 19:00,1589,23.8,0,11,52
9/15/2024 20:00,1277,21.8,0,9,60
9/15/2024 21:00,826,21.2,0,10,68
9/15/2024 22:00,653,20.3,0,10.5,67
9/15/2024 23:00,526,19,0,9.4,66
9/16/2024 0:00,336,17.6,0,7.6,71
9/16/2024 1:00,221,16.4,0,7.2,80
9/16/2024 2:00,73,15.6,0,8,86
9/16/2024 3:00,27,15.3,0,10.2,92
9/16/2024 4:00,18,15.4,0,10.5,95
9/16/2024 5:00,48,15.4,0,11.4,95
9/16/2024 6:00,148,15.1,0,11.1,95
9/16/2024 7:00,446,14.8,0,11,95
9/16/2024 8:00,1060,16.2,0,13.9,89
9/16/2024 9:00,1747,17.8,0,12.4,81
9/16/2024 10:00,1029,19.3,0,13.5,74
9/16/2024 11:00,754,21.2,0,15.9,66
9/16/2024 12:00,811,23,0,13.8,56
9/16/2024 13:00,986,23.5,0,12.3,56
9/16/2024 14:00,966,23.4,0.1,14.1,60
9/16/2024 15:00,1017,24.3,0,14.7,57
9/16/2024 16:00,1368,24.8,0,14.1,54
9/16/2024 17:00,1673,24.7,0,14.9,53
9/16/2024 18:00,2583,23.7,0,11.5,63
9/16/2024 19:00,2179,22.5,0,9.5,69
9/16/2024 20:00,1576,21.6,0,9.8,73
9/16/2024 21:00,1059,21,0,10.9,76
9/16/2024 22:00,808,20.7,0,11.2,77
9/16/2024 23:00,585,20.4,0,11.8,78
9/17/2024 0:00,345,20.3,0,13,78
9/17/2024 1:00,135,20.1,0,14.3,79
9/17/2024 2:00,53,19.4,0,14.1,84
9/17/2024 3:00,31,18.9,0,14.6,87
9/17/2024 4:00,24,18.7,0,14.3,89
9/17/2024 5:00,46,18.7,0,15.5,89
9/17/2024 6:00,178,18.9,0,15.8,89
9/17/2024 7:00,533,19.3,0,15.7,90
9/17/2024 8:00,1250,20.3,0,19.2,88
9/17/2024 9:00,2128,21.3,0,19.2,87
9/17/2024 10:00,1105,22.3,0,21.9,82
9/17/2024 11:00,666,24,0.1,19.9,74
9/17/2024 12:00,767,25.3,0.2,19.6,67
9/17/2024 13:00,906,25.8,0,19.4,64
9/17/2024 14:00,867,25,0.1,19,65
9/17/2024 15:00,822,23.9,0.9,14,74
9/17/2024 16:00,1078,23.1,0.8,13.5,82
9/17/2024 17:00,1044,22.6,0.2,13.1,85
9/17/2024 18:00,1493,21.9,0.4,12.4,90
9/17/2024 19:00,1429,21.4,0.4,13,92
9/17/2024 20:00,1295,21.3,0.1,14,91
9/17/2024 21:00,1007,20.4,1.2,11.5,92
9/17/2024 22:00,839,20.4,0.1,11.8,91
9/17/2024 23:00,598,20.4,0,12,91
9/18/2024 0:00,326,20,0,12.1,91
9/18/2024 1:00,118,19.7,0,13,92
9/18/2024 2:00,50,19.7,0,14,92
9/18/2024 3:00,32,19.6,0,14,93
9/18/2024 4:00,8,19.6,2.9,14.9,94
9/18/2024 5:00,22,19.6,7,19.4,95
9/18/2024 6:00,136,19.7,5.1,17.3,96
9/18/2024 7:00,238,19.9,2.2,15.3,96
9/18/2024 8:00,591,19.9,0.8,15.5,97
9/18/2024 9:00,1414,20.5,4.4,12.6,98
9/18/2024 10:00,985,21,1.7,17.1,95
9/18/2024 11:00,646,22.3,3.4,15.8,91
9/18/2024 12:00,706,22.8,0.3,15.6,87
9/18/2024 13:00,783,24.3,0.4,17.1,79
9/18/2024 14:00,678,24.7,0.3,17.9,75
9/18/2024 15:00,943,25.2,0.1,15.9,72
9/18/2024 16:00,1368,25.5,0,13.6,68
9/18/2024 17:00,1704,25.3,0,14.2,67
9/18/2024 18:00,2609,24.4,0,9.7,69
9/18/2024 19:00,2102,22.8,0,6.3,74
9/18/2024 20:00,1597,22.5,0,8.9,74
9/18/2024 21:00,1136,21.2,0.1,7.2,91
9/18/2024 22:00,921,20.6,0,7.2,94
9/18/2024 23:00,778,20.3,0,9,93
9/19/2024 0:00,412,19.7,0,7.6,92
9/19/2024 1:00,196,19,0,5.6,93
9/19/2024 2:00,65,18.8,0,6,92
9/19/2024 3:00,27,18.6,0,6.3,91
9/19/2024 4:00,23,18.4,0,7.6,91
9/19/2024 5:00,45,18,0,8.1,92
9/19/2024 6:00,164,17.5,0,6.1,93
9/19/2024 7:00,430,17.5,0,7.6,92
9/19/2024 8:00,1240,18.2,0,8.6,92
9/19/2024 9:00,2165,20.5,0.9,5.1,93
9/19/2024 10:00,1221,21.6,0.2,5.8,87
9/19/2024 11:00,773,22.8,0,6.2,81
9/19/2024 12:00,886,24.6,0,7.4,72
9/19/2024 13:00,1021,25.4,0,6.1,67
9/19/2024 14:00,1017,26.3,0.1,6.2,63
9/19/2024 15:00,1149,26.9,0.1,6.9,61
9/19/2024 16:00,1527,27,0,6.1,60
9/19/2024 17:00,1873,26.7,0,5.6,60
9/19/2024 18:00,2910,26,0,4.8,68
9/19/2024 19:00,2584,24.1,0,7.2,73
9/19/2024 20:00,1952,22.7,0,5.9,76
9/19/2024 21:00,1314,21.5,0,7.2,79
9/19/2024 22:00,1196,20.9,0,8.7,81
9/19/2024 23:00,833,20,0,8.4,84
9/20/2024 0:00,549,19.1,0,7.4,87
9/20/2024 1:00,306,18.4,0,7.3,89
9/20/2024 2:00,141,17.5,0,5.8,92
9/20/2024 3:00,67,16.9,0,5.3,92
9/20/2024 4:00,43,16.6,0,6,91
9/20/2024 5:00,60,16.2,0,5.8,88
9/20/2024 6:00,168,16,0,6.2,85
9/20/2024 7:00,458,15.7,0,5.8,84
9/20/2024 8:00,962,17.7,0,7.6,79
9/20/2024 9:00,1581,20.4,0,6.4,79
9/20/2024 10:00,1187,22.8,0,6.8,77
9/20/2024 11:00,898,24.6,0,8.7,71
9/20/2024 12:00,1052,25.6,0,8.3,64
9/20/2024 13:00,1294,26.2,0,6.1,60
9/20/2024 14:00,1334,26.7,0,4,57
9/20/2024 15:00,1419,27,0,2,55
9/20/2024 16:00,1822,27,0,2.3,53
9/20/2024 17:00,1941,26.9,0,2.5,53
9/20/2024 18:00,2536,26,0,3.2,63
9/20/2024 19:00,2340,23.2,0,7.3,76
9/20/2024 20:00,1821,22.4,0,8.5,73
9/20/2024 21:00,1325,21.6,0,5.9,77
9/20/2024 22:00,1075,20.6,0,6.9,80
9/20/2024 23:00,971,20,0,8,80
9/21/2024 0:00,852,19.5,0,9.2,84
9/21/2024 1:00,574,18.9,0,8.7,91
9/21/2024 2:00,472,18.6,0,8.3,96
9/21/2024 3:00,222,18.4,0,7.9,98
9/21/2024 4:00,112,18.1,0,7.2,98
9/21/2024 5:00,72,17.8,0,6.5,98
9/21/2024 6:00,102,17.5,0,6.1,98
9/21/2024 7:00,209,17.2,0,5.8,98
9/21/2024 8:00,454,18.3,0,7.2,96
9/21/2024 9:00,725,20.6,0,10.5,87
9/21/2024 10:00,1281,22.5,0,10.1,79
9/21/2024 11:00,1567,24,0,10.7,73
9/21/2024 12:00,1767,25.3,0,9.3,69
9/21/2024 13:00,1987,26.2,0,8.6,67
9/21/2024 14:00,2024,27,0,8.4,65
9/21/2024 15:00,2074,27.5,0,8.4,63
9/21/2024 16:00,2149,27.5,0,8.4,63
9/21/2024 17:00,1952,26.3,0,4.8,67
9/21/2024 18:00,1966,23,1.4,9.8,84
9/21/2024 19:00,1949,22.2,0,3.9,90
9/21/2024 20:00,1354,21.3,0,7,92
9/21/2024 21:00,890,21.5,0.2,10.8,95
9/21/2024 22:00,964,19.5,1,15.8,98
9/21/2024 23:00,939,19.9,0.1,11.6,96
9/22/2024 0:00,808,19.1,7.4,15.1,98
9/22/2024 1:00,603,19.3,12.7,9.3,97
9/22/2024 2:00,450,19.1,0.1,6.1,98
9/22/2024 3:00,263,19.1,0,5.2,98
9/22/2024 4:00,67,19.6,0,6.9,98
9/22/2024 5:00,44,19.5,0,5.9,98
9/22/2024 6:00,63,19.4,0,6.3,98
9/22/2024 7:00,138,19.5,0.1,9.6,96
9/22/2024 8:00,274,19.5,0,10.5,93
9/22/2024 9:00,495,19.7,0,11.9,89
9/22/2024 10:00,873,20.6,0,11.4,82
9/22/2024 11:00,1316,21.6,0.1,9.9,78
9/22/2024 12:00,1513,21.8,0.2,10.9,79
9/22/2024 13:00,1727,22.1,0.1,10.9,79
9/22/2024 14:00,1691,22.6,0.1,9,75
9/22/2024 15:00,1728,23,0,8.7,72
9/22/2024 16:00,1778,23.2,0,7.3,71
9/22/2024 17:00,1927,23.2,0,5.8,69
9/22/2024 18:00,1689,22.9,0,5.9,70
9/22/2024 19:00,1597,20.6,0,7.3,82
9/22/2024 20:00,1248,19.5,0,7.3,85
9/22/2024 21:00,833,20.1,0,6.2,84
9/22/2024 22:00,792,19.7,0,5.7,86
9/22/2024 23:00,551,19.5,0,5.6,86
9/23/2024 0:00,329,19.1,0,6.3,88
9/23/2024 1:00,119,18.4,0,7.2,92
9/23/2024 2:00,52,17.6,0,8.2,95
9/23/2024 3:00,39,17.4,0,7.4,95
9/23/2024 4:00,28,17.9,0,8.7,91
9/23/2024 5:00,32,18.1,0,7.9,88
9/23/2024 6:00,171,18,0,8.7,87
9/23/2024 7:00,431,17.8,0,8.7,88
9/23/2024 8:00,1016,18.2,0,10.5,85
9/23/2024 9:00,1828,18.9,0,11.6,82
9/23/2024 10:00,1092,19.2,0.1,13,80
9/23/2024 11:00,666,19,0.3,12.7,80
9/23/2024 12:00,698,19.4,0.1,13.2,80
9/23/2024 13:00,833,20.8,0.1,14.2,76
9/23/2024 14:00,861,21.5,0,11.2,73
9/23/2024 15:00,917,21.9,0,11.5,72
9/23/2024 16:00,1108,22.2,0,12.2,72
9/23/2024 17:00,1422,22.2,0,13.1,71
9/23/2024 18:00,2139,21.4,0,12.9,74
9/23/2024 19:00,1819,20.4,0.2,12.9,77
9/23/2024 20:00,1141,20,0.6,12.1,81
9/23/2024 21:00,742,18,3.1,9.4,96
9/23/2024 22:00,420,18,0.9,11.2,96
9/23/2024 23:00,243,17.6,0.4,12.7,94
9/24/2024 0:00,246,17.4,0.1,11.9,91
9/24/2024 1:00,91,17.3,0.1,11,92
9/24/2024 2:00,36,17.2,0,10.1,92
9/24/2024 3:00,31,17.2,0.1,9.9,93
9/24/2024 4:00,26,17.2,0.1,10.1,93
9/24/2024 5:00,44,17.2,0,9.8,93
9/24/2024 6:00,146,17.2,0,9.5,93
9/24/2024 7:00,342,17.2,0.4,11.4,94
9/24/2024 8:00,926,17.3,0.6,8,94
9/24/2024 9:00,1871,17.2,0.7,10.5,92
9/24/2024 10:00,1044,18.4,0,14.3,85
9/24/2024 11:00,618,19.2,0.1,13.8,81
9/24/2024 12:00,545,19.1,0.4,14.3,82
9/24/2024 13:00,762,20.9,0.1,13.7,76
9/24/2024 14:00,879,20.8,0,14.5,75
9/24/2024 15:00,870,21.9,0,16.1,71
9/24/2024 16:00,1098,21.3,0,12.3,74
9/24/2024 17:00,987,20.9,0,10,77
9/24/2024 18:00,650,20.7,0,10.3,78
9/24/2024 19:00,1290,20.4,0,9.6,80
9/24/2024 20:00,1100,20,0.1,10.4,82
9/24/2024 21:00,928,18.6,0.1,10.2,95
9/24/2024 22:00,755,18.2,0,9.8,94
9/24/2024 23:00,603,18.1,0,11.8,92
9/25/2024 0:00,378,17.9,0.5,11.2,93
9/25/2024 1:00,127,17.9,0.5,11.1,93
9/25/2024 2:00,42,17.9,0.5,10.1,92
9/25/2024 3:00,21,17.9,0,11.3,93
9/25/2024 4:00,18,18,0,10.6,94
9/25/2024 5:00,35,18,0,10.7,95
9/25/2024 6:00,113,18.2,0.1,9.6,94
9/25/2024 7:00,332,18.4,0,10.2,94
9/25/2024 8:00,942,18.8,0,10.7,94
9/25/2024 9:00,1640,18.9,0.1,11.2,97
9/25/2024 10:00,646,19.5,2.2,10.1,97
9/25/2024 11:00,544,20.4,1.6,13.9,95
9/25/2024 12:00,643,21,0.2,14.1,92
9/25/2024 13:00,768,22.4,0.2,16.1,87
9/25/2024 14:00,809,23.4,0.2,15.2,82
9/25/2024 15:00,888,23.2,0.2,14.8,84
9/25/2024 16:00,1268,24.2,0.1,12,81
9/25/2024 17:00,1448,24.4,0.2,9.4,80
9/25/2024 18:00,2146,23.3,0.4,10.3,86
9/25/2024 19:00,1727,22,0,9,91
9/25/2024 20:00,1323,21.7,0,10.7,94
9/25/2024 21:00,1024,21.1,0,10.9,95
9/25/2024 22:00,879,20.7,0,9.8,96
9/25/2024 23:00,716,20.4,0,9.2,96
9/26/2024 0:00,380,20.2,0,9.6,97
9/26/2024 1:00,149,20.2,0,9,97
9/26/2024 2:00,68,20.1,0,7.9,98
9/26/2024 3:00,41,20.1,1.2,8,98
9/26/2024 4:00,23,19.9,0,7.1,98
9/26/2024 5:00,43,20.1,0,6.5,98
9/26/2024 6:00,102,20.1,0,6.5,98
9/26/2024 7:00,205,20.3,0,7.7,98
9/26/2024 8:00,578,20.7,0,7.9,98
9/26/2024 9:00,1292,21.4,2,9.5,95
9/26/2024 10:00,1037,22,3.8,12.1,90
9/26/2024 11:00,702,21.9,2.1,11.1,93
9/26/2024 12:00,861,22.7,0.1,7.6,91
9/26/2024 13:00,1048,24.7,0,7.5,84
9/26/2024 14:00,1035,25.4,0,5.7,79
9/26/2024 15:00,1126,26.5,0,5.4,73
9/26/2024 16:00,1654,26,0,5.3,75
9/26/2024 17:00,1843,25.3,0,4.2,82
9/26/2024 18:00,2653,24.8,0,3.8,85
9/26/2024 19:00,2202,23.2,0,5.6,92
9/26/2024 20:00,1512,22.9,0.2,4.5,93
9/26/2024 21:00,1172,22.8,0.9,4.8,96
9/26/2024 22:00,954,22.6,0.3,6.2,97
9/26/2024 23:00,664,22.3,0.1,4.5,97
9/27/2024 0:00,482,21.6,0.2,3.8,98
9/27/2024 1:00,253,21.5,0.4,3.7,98
9/27/2024 2:00,140,21.4,0.1,2.9,98
9/27/2024 3:00,69,21.3,0,3.4,98
9/27/2024 4:00,33,21,0,4.8,99
9/27/2024 5:00,55,21,0,6.9,99
9/27/2024 6:00,134,21.1,0,9.6,100
9/27/2024 7:00,360,21.3,0.2,9.3,100
9/27/2024 8:00,654,21.6,0.6,11.4,99
9/27/2024 9:00,900,22.3,2.5,10.3,98
9/27/2024 10:00,505,22.4,1.7,13.7,98
9/27/2024 11:00,559,22.7,0.8,17.2,98
9/27/2024 12:00,608,23.7,0.4,17,92
9/27/2024 13:00,768,23.7,0.1,17.9,92
9/27/2024 14:00,937,24.4,0,18.7,88
9/27/2024 15:00,1095,24.4,0.6,19.6,90
9/27/2024 16:00,1374,23.6,1.8,20.7,95
9/27/2024 17:00,1550,23.7,1.3,23.4,94
9/27/2024 18:00,1999,23.6,0.3,24.7,95
9/27/2024 19:00,1693,23.5,0.6,22.7,94
9/27/2024 20:00,1404,23,0.9,20.5,95
9/27/2024 21:00,781,23.3,0.2,20.1,96
9/27/2024 22:00,863,23.1,0.1,19.8,95
9/27/2024 23:00,701,22.7,0.4,17.7,94
9/28/2024 0:00,590,22.4,0.5,14.4,96
9/28/2024 1:00,431,22.2,0.2,12.6,98
9/28/2024 2:00,286,22.4,0,10,98
9/28/2024 3:00,218,22.5,0.1,8.7,99
